"Lengths","P"
1,0.00471799104516996
2,0.00477175279344405
3,0.00482614827794596
4,0.00488118567753541
5,0.00493687329960067
6,0.00499321958275873
7,0.00505023309962883
8,0.00510792255968138
9,0.00516629681216504
10,0.00522536484911394
11,0.005285135808438
12,0.00534561897709857
13,0.00540682379437236
14,0.00546875985520636
15,0.0055314369136666
16,0.00559486488648365
17,0.00565905385669813
18,0.00572401407740926
19,0.00578975597562971
20,0.00585629015625021
21,0.00592362740611739
22,0.00599177869822846
23,0.00606075519604652
24,0.00613056825794021
25,0.00620122944175188
26,0.00627275050949833
27,0.00634514343220828
28,0.00641842039490116
29,0.00649259380171157
30,0.00656767628116434
31,0.00664368069160478
32,0.00672062012678939
33,0.00679850792164211
34,0.00687735765818138
35,0.00695718317162379
36,0.00703799855666979
37,0.00711981817397756
38,0.00720265665683113
39,0.00728652891800894
40,0.00737145015685961
41,0.00745743586659144
42,0.00754450184178277
43,0.00763266418612039
44,0.00772193932037339
45,0.00781234399061028
46,0.00790389527666719
47,0.00799661060087554
48,0.0080905077370576
49,0.00818560481979872
50,0.00828192035400544
51,0.0083794732247587
52,0.00847828270747202
53,0.00857836847836463
54,0.00867975062525987
55,0.0087824496587197
56,0.00888648652352628
57,0.00899188261052221
58,0.00909865976882113
59,0.00920684031840103
60,0.00931644706309285
61,0.00942750330397754
62,0.00954003285320492
63,0.00965406004824854
64,0.00976960976661073
65,0.00988670744099301
66,0.010005379074947
67,0.0101256512590223
68,0.0102475511874265
69,0.0103711066752169
70,0.0104963461760383
71,0.0106232988004272
72,0.0107519943347017
73,0.0108824632604538
74,0.0110147367746669
75,0.0111488468104785
76,0.0112848260586083
77,0.0114227079894758
78,0.0115625268760285
79,0.0117043178173062
80,0.0118481167627638
81,0.0119939605373798
82,0.0121418868675751
83,0.0122919344079704
84,0.0124441427690091
85,0.0125985525454746
86,0.0127552053459326
87,0.012914143823128
88,0.0130754117053695
89,0.0132390538289333
90,0.0134051161715209
91,0.0135736458868057
92,0.0137446913401046
93,0.0139183021452123
94,0.0140945292024359
95,0.0142734247378712
96,0.0144550423439611
97,0.0146394370213787
98,0.0148266652222791
99,0.0150167848949655
100,0.0152098555300168
101,0.0154059382079239
102,0.0156050956482865
103,0.0158073922606206
104,0.0160128941968311
105,0.0162216694054031
106,0.0164337876873706
107,0.0166493207541199
108,0.0168683422870889
109,0.0170909279994241
110,0.0173171556996609
111,0.0175471053574927
112,0.0177808591716981
113,0.0180185016402968
114,0.0182601196330074
115,0.0185058024660821
116,0.0187556419795967
117,0.0190097326172759
118,0.0192681715089357
119,0.0195310585556296
120,0.0197984965175853
121,0.0200705911050224
122,0.0203474510719461
123,0.02062918831301
124,0.0209159179635504
125,0.0212077585028912
126,0.0215048318610262
127,0.0218072635287868
128,0.0221151826716047
129,0.0224287222469869
130,0.022748019125818
131,0.0230732142176126
132,0.0234044525998429
133,0.0237418836514669
134,0.0240856611907926
135,0.0244359436178097
136,0.0247928940611306
137,0.0251566805296809
138,0.0255274760692882
139,0.0259054589243159
140,0.0262908127044996
141,0.0266837265571405
142,0.0270843953448197
143,0.0274930198287966
144,0.0279098068582634
145,0.0283349695656249
146,0.0287687275679846
147,0.0292113071750145
148,0.0296629416033944
149,0.0301238711980086
150,0.0305943436600906
151,0.0310746142825126
152,0.0315649461924158
153,0.0320656106013848
154,0.0325768870633702
155,0.0330990637405656
156,0.0336324376774503
157,0.0341773150832092
158,0.0347340116227432
159,0.0353028527164879
160,0.0358841738492544
161,0.0364783208883133
162,0.0370856504109376
163,0.0377065300416228
164,0.0383413387992016
165,0.0389904674540679
166,0.0396543188957233
167,0.0403333085108562
168,0.0410278645721582
169,0.0417384286380807
170,0.0424654559637226
171,0.0432094159230402
172,0.0439707924425544
173,0.0447500844467241
174,0.0455478063151428
175,0.0463644883516999
176,0.0472006772658333
177,0.0480569366659843
178,0.0489338475653423
179,0.0498320088999477
180,0.0507520380591941
181,0.0516945714287444
182,0.0526602649458437
183,0.0536497946669769
184,0.0546638573477814
185,0.0557031710350821
186,0.0567684756708711
187,0.057860533708001
188,0.0589801307373055
189,0.0601280761257994
190,0.0613052036655427
191,0.0625123722326781
192,0.0637504664560734
193,0.0650203973949087
194,0.0663231032244569
195,0.0676595499291985
196,0.0690307320023002
197,0.0704376731503662
198,0.0718814270022342
199,0.0733630778204508
200,0.0748837412138988
201,0.0764445648498902
202,0.0780467291638499
203,0.0796914480645283
204,0.0813799696324673
205,0.0831135768092242
206,0.0848935880746124
207,0.0867213581089673
208,0.0885982784371617
209,0.0905257780508089
210,0.0925053240047689
211,0.0945384219837457
212,0.0966266168343996
213,0.0987714930580256
214,0.100974675258442
215,0.10323782853931
216,0.105562658844652
217,0.107950913235863
218,0.110404380098009
219,0.112924889267677
220,0.115514312074082
221,0.118174561284592
222,0.120907590945163
223,0.123715396105637
224,0.126600012419111
225,0.129563515604
226,0.132608020756649
227,0.135735681501695
228,0.138948688966628
229,0.142249270566247
230,0.145639688582019
231,0.149122238520532
232,0.15269924723455
233,0.156373070789409
234,0.160146092056806
235,0.164020718017332
236,0.167999376752449
237,0.17208451410605
238,0.176278589995144
239,0.180584074348821
240,0.185003442654232
241,0.189539171088095
242,0.194193731212114
243,0.198969584210709
244,0.203869174649695
245,0.208894923734903
246,0.214049222050421
247,0.219334421756967
248,0.22475282823212
249,0.230306691135581
250,0.235998194884503
251,0.241829448526109
252,0.247802474997482
253,0.253919199765441
254,0.260181438843022
255,0.266590886183113
256,0.273149100454418
257,0.279857491210107
258,0.286717304465268
259,0.293729607705664
260,0.300895274357286
261,0.308214967753824
262,0.31568912464741
263,0.323317938316822
264,0.331101341336765
265,0.339038988081771
266,0.347130237048679
267,0.355374133092483
268,0.363769389681434
269,0.372314371288613
270,0.381007076048535
271,0.389845118818661
272,0.398825714796659
273,0.407945663854817
274,0.417201335762872
275,0.426588656479427
276,0.436103095699919
277,0.445739655855427
278,0.4554928627612
279,0.465356758116439
280,0.475324894057215
281,0.485390329962212
282,0.495545631706038
283,0.50578287354683
284,0.516093642823672
285,0.526469047624772
286,0.536899727569254
287,0.547375867823842
288,0.557887216450601
289,0.568423105153423
290,0.578972473459168
291,0.589523896334752
292,0.600065615204106
293,0.610585572289533
294,0.621071448160864
295,0.631510702333714
296,0.641890616715683
297,0.652198341657257
298,0.662420944323292
299,0.67254545906206
300,0.682558939412701
301,0.6924485113595
302,0.702201427413216
303,0.711805121076728
304,0.721247261234926
305,0.730515805997698
306,0.739599055520465
307,0.748485703329174
308,0.757164885686224
309,0.765626228550293
310,0.773859891706379
311,0.781856609672159
312,0.789607729022496
313,0.797105241814998
314,0.804341814845149
315,0.811310814508861
316,0.818006327102384
317,0.824423174443414
318,0.830556924751896
319,0.836403898783453
320,0.841961171261627
321,0.847226567706236
322,0.852198656803321
323,0.856876738506591
324,0.861260828100416
325,0.865351636489651
326,0.869150547011579
327,0.872659589089793
328,0.875881409068724
329,0.878819238580791
330,0.881476860805927
331,0.883858574985745
332,0.885969159552117
333,0.887813834222916
334,0.889398221406488
335,0.890728307241634
336,0.891810402581995
337,0.892651104213244
338,0.893257256569048
339,0.893635914187732
340,0.893794305126656
341,0.893739795525791
342,0.893479855486429
343,0.893022026405677
344,0.892373889882799
345,0.891543038289781
346,0.89053704707602
347,0.889363448855972
348,0.888029709309007
349,0.886543204902854
350,0.884911202435798
351,0.883140840378338
352,0.881239111982332
353,0.879212850114586
354,0.87706871376257
355,0.874813176152091
356,0.872452514410545
357,0.869992800704438
358,0.867439894776286
359,0.864799437803581
360,0.86207684750114
361,0.85927731438771
362,0.856405799138143
363,0.853467030943541
364,0.850465506803534
365,0.847405491677087
366,0.844291019420925
367,0.841125894447668
368,0.837913694039016
369,0.834657771252824
370,0.83136125836643
371,0.828027070802271
372,0.824657911485474
373,0.821256275586718
374,0.817824455607225
375,0.814364546766208
376,0.810878452654411
377,0.807367891120566
378,0.803834400360615
379,0.800279345182362
380,0.796703923420868
381,0.793109172482342
382,0.789495975996531
383,0.785865070559637
384,0.782217052551621
385,0.778552385013389
386,0.77487140457078
387,0.771174328393517
388,0.767461261178333
389,0.763732202146348
390,0.759987052045484
391,0.75622562014925
392,0.7524476312436
393,0.748652732593843
394,0.744840500883692
395,0.741010449118552
396,0.73716203348506
397,0.733294660158682
398,0.729407692050948
399,0.725500455487536
400,0.721572246808085
401,0.717622338878168
402,0.713649987503444
403,0.709654437735564
404,0.705634930058955
405,0.701590706447202
406,0.697521016277348
407,0.693425122090089
408,0.689302305183552
409,0.685151871028118
410,0.680973154489607
411,0.676765524848063
412,0.672528390599449
413,0.668261204027634
414,0.663963465534364
415,0.659634727715204
416,0.655274599169925
417,0.650882748036416
418,0.646458905237861
419,0.642002867433755
420,0.637514499666267
421,0.632993737694471
422,0.628440590010119
423,0.623855139529824
424,0.619237544959885
425,0.614588041831295
426,0.609906943203986
427,0.605194640040806
428,0.600451601253282
429,0.595678373422744
430,0.590875580201965
431,0.586043921403995
432,0.581184171786391
433,0.576297179540549
434,0.571383864497233
435,0.566445216060782
436,0.561482290885766
437,0.556496210311014
438,0.551488157567048
439,0.546459374773924
440,0.541411159747313
441,0.536344862631374
442,0.531261882377581
443,0.526163663089065
444,0.521051690250369
445,0.515927486862659
446,0.510792609504458
447,0.505648644337862
448,0.500497203079916
449,0.495339918958499
450,0.490178442671513
451,0.485014438367584
452,0.479849579665779
453,0.474685545730979
454,0.4695240174207
455,0.464366673518157
456,0.459215187065309
457,0.454071221808588
458,0.448936428768826
459,0.443812442945785
460,0.43870088016648
461,0.43360333408534
462,0.428521373343045
463,0.423456538889715
464,0.418410341476994
465,0.413384259322434
466,0.408379735948538
467,0.403398178197737
468,0.398440954423645
469,0.393509392857958
470,0.388604780151512
471,0.383728360087212
472,0.378881332461754
473,0.374064852132439
474,0.369280028224707
475,0.36452792349549
476,0.359809553847025
477,0.355125887985282
478,0.350477847216892
479,0.345866305378076
480,0.341292088888928
481,0.336755976926152
482,0.332258701707268
483,0.327800948879227
484,0.323383358004325
485,0.319006523136331
486,0.314670993479809
487,0.310377274125686
488,0.306125826856246
489,0.301917071012896
490,0.297751384420199
491,0.293629104359896
492,0.289550528588841
493,0.285515916395008
494,0.281525489685984
495,0.277579434104605
496,0.273677900166672
497,0.269821004415948
498,0.266008830591896
499,0.262241430805916
500,0.258518826722095
501,0.254841010738761
502,0.251207947167392
503,0.247619573405707
504,0.244075801102002
505,0.24057651730806
506,0.237121585618196
507,0.233710847292224
508,0.230344122360369
509,0.227021210708352
510,0.223741893141071
511,0.220505932423513
512,0.217313074297698
513,0.214163048474639
514,0.211055569600444
515,0.207990338195876
516,0.204967041568784
517,0.201985354698988
518,0.199044941095293
519,0.196145453624446
520,0.193286535311935
521,0.190467820114633
522,0.187688933665382
523,0.184949493989678
524,0.182249112194703
525,0.179587393131006
526,0.176963936027198
527,0.174378335098074
528,0.171830180126628
529,0.169319057020448
530,0.16684454834304
531,0.16440623382063
532,0.162003690825053
533,0.159636494833308
534,0.15730421986444
535,0.155006438894356
536,0.152742724249249
537,0.150512647978266
538,0.148315782206094
539,0.14615169946611
540,0.144019973014772
541,0.14192017712789
542,0.139851887379435
543,0.13781468090354
544,0.135808136640311
545,0.133831835566089
546,0.131885360908781
547,0.129968298348852
548,0.128080236206582
549,0.126220765616167
550,0.124389480687221
551,0.122585978654245
552,0.120809860014584
553,0.119060728655406
554,0.117338191970206
555,0.115641860965325
556,0.113971350356962
557,0.112326278659142
558,0.11070626826308
559,0.109110945508375
560,0.107539940746452
561,0.10599288839664
562,0.104469426995295
563,0.102969199238303
564,0.10149185201736
565,0.100037036450339
566,0.0986044079060893
567,0.0971936260239813
568,0.0958043547284935
569,0.0944362622391379
570,0.0930890210759972
571,0.0917623080611399
572,0.0904558043161673
573,0.0891691952561333
574,0.0879021705800692
575,0.0866544242583346
576,0.085425654517003
577,0.084215563819484
578,0.0830238588455729
579,0.0818502504681089
580,0.0806944537274147
581,0.079556187803683
582,0.0784351759874646
583,0.0773311456484073
584,0.0762438282023861
585,0.0751729590771578
586,0.074118277676668
587,0.0730795273441277
588,0.0720564553239757
589,0.0710488127228324
590,0.0700563544695473
591,0.0690788392744357
592,0.0681160295877956
593,0.0671676915577897
594,0.0662335949877735
595,0.0653135132931455
596,0.0644072234577906
597,0.0635145059901841
598,0.0626351448792198
599,0.0617689275498212
600,0.0609156448183921
601,0.0600750908481578
602,0.0592470631044471
603,0.0584313623099602
604,0.0576277924000656
605,0.0568361604781651
606,0.0560562767711657
607,0.0552879545850919
608,0.0545310102608715
609,0.0537852631303238
610,0.053050535472379
611,0.0523266524695548
612,0.0516134421647125
613,0.0509107354181158
614,0.0502183658648123
615,0.0495361698723557
616,0.0488639864988866
617,0.0482016574515855
618,0.0475490270455148
619,0.04690594216286
620,0.0462722522125833
621,0.0456478090904989
622,0.0450324671397799
623,0.0444260831119048
624,0.0438285161280505
625,0.0432396276409386
626,0.0426592813971403
627,0.0420873433998438
628,0.0415236818720893
629,0.0409681672204738
630,0.0404206719993286
631,0.0398810708753709
632,0.0393492405928313
633,0.0388250599390579
634,0.0383084097105961
635,0.0377991726797456
636,0.0372972335615926
637,0.0368024789815159
638,0.0363147974431668
639,0.0358340792969191
640,0.0353602167087881
641,0.0348931036298163
642,0.0344326357659219
643,0.0339787105482078
644,0.0335312271037282
645,0.0330900862267075
646,0.0326551903502103
647,0.0322264435182566
648,0.0318037513583788
649,0.0313870210546163
650,0.0309761613209433
651,0.0305710823751257
652,0.0301716959130012
653,0.0297779150831793
654,0.0293896544621565
655,0.0290068300298396
656,0.0286293591454756
657,0.02825716052398
658,0.0278901542126609
659,0.0275282615683318
660,0.0271714052348097
661,0.0268195091207925
662,0.0264724983781103
663,0.0261302993803465
664,0.0257928397018221
665,0.0254600480969393
666,0.0251318544798784
667,0.0248081899046438
668,0.0244889865454525
669,0.0241741776774612
670,0.0238636976578268
671,0.0235574819070945
672,0.0232554668909091
673,0.0229575901020445
674,0.0226637900427459
675,0.0223740062073803
676,0.0220881790653904
677,0.0218062500445462
678,0.0215281615144911
679,0.0212538567705757
680,0.020983280017977
681,0.0207163763560956
682,0.0204530917632287
683,0.0201933730815132
684,0.0199371680021337
685,0.0196844250507931
686,0.0194350935734389
687,0.0191891237222428
688,0.0189464664418277
689,0.0187070734557399
690,0.0184708972531595
691,0.0182378910758482
692,0.0180080089053272
693,0.0177812054502835
694,0.0175574361341998
695,0.0173366570832041
696,0.0171188251141347
697,0.016903897722818
698,0.0166918330725542
699,0.0164825899828081
700,0.0162761279181007
701,0.016072406977098
702,0.015871387881895
703,0.0156730319674888
704,0.0154773011714398
705,0.0152841580237164
706,0.0150935656367208
707,0.0149054876954909
708,0.0147198884480775
709,0.0145367326960923
710,0.014355985785423
711,0.0141776135971142
712,0.0140015825384102
713,0.0138278595339559
714,0.0136564120171548
715,0.0134872079216799
716,0.013320215673135
717,0.0131554041808638
718,0.0129927428299047
719,0.0128322014730868
720,0.0126737504232672
721,0.0125173604457047
722,0.0123630027505684
723,0.0122106489855793
724,0.0120602712287808
725,0.011911841981438
726,0.0117653341610613
727,0.0116207210945532
728,0.0114779765114765
729,0.0113370745374397
730,0.0111979896876
731,0.0110606968602798
732,0.0109251713306959
733,0.0107913887447977
734,0.0106593251132153
735,0.0105289568053114
736,0.0104002605433397
737,0.0102732133967035
738,0.0101477927763162
739,0.0100239764290591
740,0.00990174243233751
741,0.00978106918872983
742,0.00966193542073162
743,0.00954432016559022
744,0.00942820277022955
745,0.00931356288626306
746,0.00920038046509327
747,0.00908863575309633
748,0.00897830928689008
749,0.00886938188868404
750,0.00876183466170973
751,0.00865564898573017
752,0.00855080651262673
753,0.00844728916206218
754,0.00834507911721849
755,0.00824415882060799
756,0.00814451096995649
757,0.0080461185141572
758,0.00794896464929412
759,0.00785303281473348
760,0.00775830668928224
761,0.00766477018741221
762,0.00757240745554874
763,0.00748120286842279
764,0.00739114102548512
765,0.00730220674738167
766,0.00721438507248878
767,0.0071276612535074
768,0.00704202075411507
769,0.00695744924567466
770,0.0068739326039989
771,0.00679145690616962
772,0.00671000842741074
773,0.00662957363801404
774,0.0065501392003168
775,0.00647169196573028
776,0.00639421897181822
777,0.00631770743942442
778,0.00624214476984851
779,0.00616751854206905
780,0.00609381651001312
781,0.00602102659987164
782,0.00594913690745935
783,0.00587813569561899
784,0.00580801139166867
785,0.0057387525848917
786,0.00567034802406812
787,0.00560278661504727
788,0.00553605741836049
789,0.00547014964687349
790,0.0054050526634774
791,0.00534075597881806
792,0.00527724924906266
793,0.0052145222737033
794,0.00515256499339654
795,0.0050913674878386
796,0.00503091997367531
797,0.00497121280244634
798,0.00491223645856315
799,0.00485398155731991
800,0.00479643884293694
801,0.004739599186636
802,0.00468345358474704
803,0.00462799315684556
804,0.00457320914392039
805,0.00451909290657107
806,0.00446563592323451
807,0.00441282978844027
808,0.00436066621109409
809,0.00430913701278905
810,0.00425823412614399
811,0.00420794959316864
812,0.00415827556365505
813,0.0041092042935948
814,0.00406072814362158
815,0.00401283957747873
816,0.00396553116051123
817,0.00391879555818182
818,0.00387262553461069
819,0.00382701395113847
820,0.00378195376491209
821,0.003737438027493
822,0.00369345988348757
823,0.00365001256919906
824,0.003607089411301
825,0.00356468382553144
826,0.00352278931540784
827,0.00348139947096217
828,0.00344050796749592
829,0.0034001085643546
830,0.00336019510372157
831,0.00332076150943062
832,0.00328180178579724
833,0.00324331001646807
834,0.0032052803632883
835,0.00316770706518676
836,0.00313058443707824
837,0.003093906868783
838,0.00305766882396292
839,0.00302186483907416
840,0.00298648952233606
841,0.00295153755271591
842,0.00291700367892939
843,0.00288288271845644
844,0.00284916955657221
845,0.00281585914539292
846,0.0027829465029364
847,0.0027504267121969
848,0.0027182949202342
849,0.0026865463372765
850,0.00265517623583708
851,0.00262417994984437
852,0.00259355287378528
853,0.00256329046186148
854,0.00253338822715859
855,0.00250384174082785
856,0.00247464663128019
857,0.00244579858339254
858,0.00241729333772598
859,0.00238912668975582
860,0.00236129448911315
861,0.00233379263883782
862,0.00230661709464263
863,0.00227976386418853
864,0.00225322900637066
865,0.0022270086306151
866,0.00220109889618601
867,0.00217549601150321
868,0.00215019623346981
869,0.00212519586680991
870,0.00210049126341605
871,0.00207607882170642
872,0.00205195498599144
873,0.00202811624584988
874,0.002004559135514
875,0.00198128023326389
876,0.00195827616083064
877,0.00193554358280832
878,0.00191307920607455
879,0.00189087977921962
880,0.00186894209198388
881,0.00184726297470345
882,0.00182583929776389
883,0.00180466797106201
884,0.00178374594347533
885,0.00176307020233934
886,0.00174263777293238
887,0.00172244571796792
888,0.0017024911370942
889,0.00168277116640112
890,0.00166328297793428
891,0.00164402377921593
892,0.00162499081277295
893,0.00160618135567147
894,0.00158759271905832
895,0.00156922224770892
896,0.00155106731958174
897,0.0015331253453791
898,0.00151539376811423
899,0.00149787006268452
900,0.00148055173545086
901,0.00146343632382293
902,0.00144652139585044
903,0.00142980454982009
904,0.00141328341385831
905,0.00139695564553961
906,0.00138081893150042
907,0.00136487098705844
908,0.00134910955583735
909,0.00133353240939672
910,0.00131813734686726
911,0.00130292219459107
912,0.00128788480576703
913,0.00127302306010109
914,0.00125833486346146
915,0.00124381814753867
916,0.00122947086951034
917,0.00121529101171058
918,0.00120127658130407
919,0.00118742560996461
920,0.00117373615355819
921,0.00116020629183037
922,0.00114683412809811
923,0.00113361778894572
924,0.00112055542392513
925,0.00110764520526027
926,0.00109488532755544
927,0.00108227400750784
928,0.00106980948362389
929,0.0010574900159396
930,0.00104531388574466
931,0.00103327939531039
932,0.00102138486762131
933,0.00100962864611052
934,0.00099800909439858
935,0.000986524596035968
936,0.000975173554249096
937,0.00096395439168973
938,0.000952865550187836
939,0.000941905490507775
940,0.000931072692107801
941,0.000920365652902821
942,0.000909782889030353
943,0.000899322934619656
944,0.000888984341563969
945,0.000878765679295816
946,0.000868665534565345
947,0.000858682511221637
948,0.000848815229996962
949,0.000839062328293919
950,0.000829422459975436
951,0.000819894295157577
952,0.000810476520005123
953,0.000801167836529875
954,0.00079196696239166
955,0.000782872630701977
956,0.000773883589830264
957,0.000764998603212738
958,0.000756216449163775
959,0.000747535920689792
960,0.000738955825305598
961,0.000730474984853175
962,0.000722092235322852
963,0.000713806426676849
964,0.000705616422675145
965,0.000697521100703643
966,0.000689519351604598
967,0.000681610079509272
968,0.000673792201672801
969,0.000666064648311213
970,0.000658426362440598
971,0.000650876299718375
972,0.000643413428286644
973,0.000636036728617583
974,0.000628745193360863
975,0.000621537827193063
976,0.000614413646669031
977,0.000607371680075201
978,0.000600410967284804
979,0.000593530559614966
980,0.000586729519685665
981,0.000580006921280511
982,0.000573361849209337
983,0.000566793399172562
984,0.000560300677627318
985,0.000553882801655298
986,0.000547538898832315
987,0.000541268107099546
988,0.000535069574636425
989,0.000528942459735189
990,0.00052288593067702
991,0.000516899165609795
992,0.00051098135242739
993,0.000505131688650547
994,0.000499349381309258
995,0.000493633646826658
996,0.000487983710904408
997,0.000482398808409531
998,0.000476878183262709
999,0.000471421088327994
1000,0.000466026785303925
